id,youtuber_id,twitter_url,instagram_url,website_url,contact_info
1,1,https://twitter.com/FaztTech,https://www.instagram.com/fazttech/,,[email]
2,2,https://twitter.com/HolaMundoDev,https://www.instagram.com/holamundodev/,https://holamundo.dev/,[email]
3,3,https://twitter.com/soy_dalto,https://www.instagram.com/soydalto/,https://soydalto.es/,[email]
4,4,https://twitter.com/MoureDev,https://www.instagram.com/mouredev/,https://mouredev.com,[email]
5,5,https://twitter.com/midudev,https://www.instagram.com/midudev/,https://midu.dev,[email]
6,6,https://twitter.com/carlosazaustre,https://www.instagram.com/carlosazaustre/,https://carlosazaustre.es,[email]
7,7,,,https://pildorasinformaticas.es,[email]
8,8,,,https://www.freecodecamp.org/espanol/,[email]
9,9,https://twitter.com/KevinJPowell,https://www.instagram.com/kevinjpowellcss/,https://kevinpowell.co,[email]
10,10,https://twitter.com/TheNetNinja,https://www.instagram.com/thenetninjaofficial/,https://netninja.dev,[email]